carlos_join3.rq	VALUES	19337.0	64093.3	16753.0	16753.0	-1.0	-1.0	250.0	
carlos_join3.rq	VALUES	19337.0	33839.7	16753.0	16753.0	-1.0	-1.0	500.0	
carlos_join3.rq	VALUES	19337.0	23942.9	16753.0	16753.0	-1.0	-1.0	750.0	
carlos_join3.rq	NESTED	19337.0	52987.1	16753.0	19337.0	1.0	16753.0	750.0	
carlos_join3.rq	SYMHASH	19337.0	2985.4	16753.0	27862.0	-1.0	-1.0	750.0	
carlos_join4.rq	FILTER	17549.0	3991.1	17819.0	17547.0	-1.0	-1.0	250.0	
carlos_join4.rq	FILTER	17549.0	3681.2	17819.0	17547.0	-1.0	-1.0	500.0	
carlos_join4.rq	FILTER	17549.0	3285.7	17819.0	17547.0	-1.0	-1.0	750.0	
carlos_join4.rq	UNION	-1.0	3597.2	17819.0	-1.0	-1.0	-1.0	-1.0	
carlos_join4.rq	UNION	17549.0	6025.4	17819.0	17547.0	-1.0	-1.0	250.0	
carlos_join4.rq	UNION	17549.0	4925.0	17819.0	17547.0	-1.0	-1.0	500.0	
carlos_join4.rq	UNION	17549.0	4804.3	17819.0	17547.0	-1.0	-1.0	750.0	
carlos_join4.rq	VALUES	17549.0	2393.1	17819.0	17549.0	-1.0	-1.0	-1.0	
carlos_join4.rq	VALUES	17549.0	52608.2	17819.0	17819.0	-1.0	-1.0	250.0	
carlos_join4.rq	VALUES	17549.0	27339.8	17819.0	17819.0	-1.0	-1.0	500.0	
carlos_join4.rq	VALUES	17549.0	18999.7	17819.0	17819.0	-1.0	-1.0	750.0	
carlos_join4.rq	NESTED	17549.0	40571.5	17819.0	17549.0	1.0	17819.0	750.0	
carlos_join4.rq	SYMHASH	17549.0	1892.5	17819.0	33562.0	-1.0	-1.0	750.0	
carlos_join7.rq	FILTER	23873.0	18509.8	268743.0	23984.0	-1.0	-1.0	250.0	
carlos_join7.rq	FILTER	23873.0	15975.1	268743.0	23931.0	-1.0	-1.0	500.0	
carlos_join7.rq	FILTER	23873.0	16167.9	268743.0	23910.0	-1.0	-1.0	750.0	
carlos_join7.rq	UNION	-1.0	5574.4	-1.0	-1.0	-1.0	-1.0	-1.0	
carlos_join7.rq	UNION	-1.0	5857.3	-1.0	-1.0	-1.0	-1.0	250.0	
carlos_join7.rq	UNION	-1.0	6056.1	-1.0	-1.0	-1.0	-1.0	500.0	
carlos_join7.rq	UNION	-1.0	6224.6	-1.0	-1.0	-1.0	-1.0	750.0	
